"PERMISSION_ID";"RESOURCE_NAME";"RESOURCE_URI";"OPERATION_CODE";"RESOURCE_ID";"OPERATION_ID";"OPERATION_NAME";"IS_ACTIVE";"CREATED_DATE";"UPDATED_DATE";"CREATED_BY";"UPDATED_BY";"VERSION";"LOGIC_FLOW_NAME";"EXT1";"EXT2";"EXT3"
"69f0c0b74750559ded43eee00fbcb3f7";"盘点";"";"op_update";"7335ad453de4d5d9384f2241b4a56722";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"6a533ed378fbff30d3da75dd5dd82f32";"配件目录";"";"op_search";"ff67e1d21e1fa0e2c8e2ce4fa9673830";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"6aecdb8240450b468f7756d64ecaf57f";"套餐产品管理";"";"op_add";"1273528711af9b41e7ee2e6e8c49ffe1";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"6d1aa8bb15b20dd1fd99f7220068d4b3";"储值卡产品定义";"";"op_update";"c4f841170ee973f00cbcdb3d966ba687";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"6d600c5d07b07c6787e2d3a85ef3db9b";"配件目录";"";"op_remove";"9b323dbeac8040546e4a6e7d09f5fc7b";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"6d7ac1092ec55c251e10d8c863b45629";"出库单";"";"op_update";"edb68f089f88956f088e993b3a039133";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"6e71fff712fec403e278f15a756bf2b9";"车系管理";"";"op_update";"bb8ca80fefa7cb0fea0b1d47c3e36c88";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"6f8db28d756d9d180c77916c3fbe0b1a";"营销组合产品";"";"op_update";"561cc3b69f03e365ff90f722e96ec9be";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"706404f1f23a4b1ea4acaa277392e70f";"出库单";"";"op_remove";"df857496be9d5416a6f4821f81e7e959";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"70dd0248f96af12a0b531bb1f156e2e2";"储值卡产品";"";"op_add";"4998c7f10564955dfaf8cbe8744fc98a";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"71c7c21437f3230d18f0449e3d042baf";"会员卡充值";"";"op_search";"369c1046345b1a5aed3e46dfe219c454";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"71cb7f6c373309c8af89e44dabcc049c";"领卡记录";"";"op_search";"68e004e1dc25aa76c4d5f86d8bd87606";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"721899f6d0d427440ca6b62eaecee8f2";"套餐销售";"";"op_remove";"a6a50c7acdfec5c9f948247f4b2881cf";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"724c90d849cc0fc9a304b03c3ebd118f";"员工信息管理";"";"op_update";"cfd332acfb342035c603b2650f3bc87c";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"728dfd5a39604b6a7017a1c677e8b966";"区域管理";"";"op_update";"3b2c4e74b23c3dc3ae1a447a9c9cd20f";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"73b6bfcba50bf06b26549717a000ba13";"采购退货";"";"op_search";"5a648478a3c1859efa4a47723e807856";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"747a26d0fbb49d3ff8629312b1e8b703";"维修领料";"";"op_update";"5b38e69560709ad72dcedb742f197669";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"758443d5e8ade6d82bf22a075ccf4fb7";"优惠券申请";"";"op_update";"5f7fdee4d56fc5badff60ce1cf525a55";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"76b998c1f3aab6d97b39016e2e00efbd";"出库单";"";"op_remove";"edb68f089f88956f088e993b3a039133";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"7a01cff3af56acf63944472d9754feaa";"资源管理";"";"op_add";"7dcef7d76d6fd79451fc91b31a02b323";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"7a74e45c069d2aa86c35318c59fe82d1";"维修收款";"";"op_add";"0972c66a9bed8f4464b0138d55de354a";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"7b828d600f6d73d01d151f711d409d0e";"会员卡管理";"";"op_remove";"30b6f5a63f1ce427fdc12c2a177c57db";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"7c3bf3838e4dec8d54edf8f7db6ecd64";"出入库统计";"";"op_remove";"b8106409dab4bc7f809b557756cb3ac9";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"7dbbda1d8c48970d9b28763ecd56177d";"保养类型与服务项目关系";"";"op_add";"385063023e78c51c299914206e9737ba";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"7ed1df43b0a16780f22986d4a456ac40";"库存信息";"";"op_search";"b8ceff96a547e6d250d4539cfe76418c";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"80328cc6e50d492dcefe2596213e4a01";"配件信息";"";"op_update";"9d07bc5baaeacac174cf7ab517b8b4cd";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"804ade9b17efbfa2f19bf6229fd1b675";"车辆品牌";"";"op_remove";"67fe89e006c9e7c13c1acad373a5ebae";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"80807556af0c6681a6217823c3be1422";"维修管理";"";"op_update";"ee98c14b8679e2a72bb71216d450e3a1";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"81b07854dc76d790aa1a36dd6ed263c6";"配件信息";"";"op_search";"9d07bc5baaeacac174cf7ab517b8b4cd";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"81cf04d6643ffa57c0e36ad2c7e70362";"门店银行帐户管理";"";"op_search";"611451dacea47fdda23bf97d07915da0";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"82be83c174651c51c7ccbb279f20d2f8";"优惠券汇总";"";"op_update";"a65dfc05ef5a99cf3f5824c617f6a118";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"83bf32b3ba8b423b7b7877b29666a73a";"呼叫中心回访";"";"op_remove";"124e8bed2607aa4b90649136984640eb";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"8426d04c97595fcbb06994393eccd980";"车辆保养周期";"";"op_update";"274656aad1ac3bae68953a1e515477de";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"85162b32472d4250dc4d8cb0bddbd969";"营销组合产品";"";"op_add";"561cc3b69f03e365ff90f722e96ec9be";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"859761cb1afc8edfe265cbe1b3f61fe5";"门店信息";"";"op_search";"945de10a8fac471f8ddddadc46b63721";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"86954c61721dab9704e97b2f095f5b8f";"优惠券明细";"";"op_search";"de8f22c0405f85f6e42aa8c45c040364";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"885f21acc9a2d883f19b022234dad4e8";"服务项目管理";"";"op_update";"176b0d13defe9774c6e102870bd46e78";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"895eae62c0a6c3e74cad1c2532f28605";"套餐产品管理";"";"op_remove";"1273528711af9b41e7ee2e6e8c49ffe1";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"8a05ac9f3c95dcd2b792b6c8e474cf26";"客户询价";"";"op_search";"3e5b2fef51fb4ee3fba3cb8936870561";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"8ae26fd2d441c711303dc0e5ac71016f";"维修管理";"";"op_remove";"ee98c14b8679e2a72bb71216d450e3a1";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"8b445337bb43b09a31805624b978a139";"门店信息管理";"";"op_add";"126bf4c222fb47b0aa4479599a18aef4";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"8b88dbd0570c63d309d47f4b91878d84";"服务目录";"";"op_search";"02f73acc33b6858d30ac815b3f572285";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"8bc2ef7eeca6eec32caf245e9485413b";"出入库统计";"";"op_search";"b8106409dab4bc7f809b557756cb3ac9";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"8cb6201587e177b8201684f28d676cb9";"采购退货";"";"op_add";"5a648478a3c1859efa4a47723e807856";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"8cf805eaed1da781fcf3bc3756e009e8";"维修收款";"";"op_search";"0972c66a9bed8f4464b0138d55de354a";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"8d8257d46802dbc6bf9a4c2226b7106a";"操作管理";"";"op_update";"23572b2b3ed58f4dbbd41014d68db2ba";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"8d8ce6e9a3088bd48354a8b4bb4bf907";"优惠券申请";"";"op_add";"5f7fdee4d56fc5badff60ce1cf525a55";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"8e0cbf4bd3911d7255af8df4598b6606";"角色管理";"";"op_add";"1be1345dec2623464ef0b0587902b9f4";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"8fb30bbfbf4dae4bfeccef424201dca3";"优惠券上架";"";"op_remove";"b398c969b7d87e378b981e97bdff5767";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"9168ebcc0d51e412228eed4e352c8004";"套餐产品管理";"";"op_update";"1273528711af9b41e7ee2e6e8c49ffe1";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"91d55eceb9dfa5baa8f74eabdc8c9381";"入库单";"";"op_search";"723a3d0ea861950b06ac6377e0db4382";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"9253f38474faa3c5060e26d5de0f4880";"领卡记录";"";"op_remove";"68e004e1dc25aa76c4d5f86d8bd87606";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"9259690a79f7c1f1d1e7204e6677d7fc";"维修派工";"";"op_update";"fe5cafea4f84e0d1dfcdddf40043ce3d";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"92a9a7141054c17709f9a083a38064a0";"资源管理";"";"op_update";"7dcef7d76d6fd79451fc91b31a02b323";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"92b2708c8cc0aece0973e55a2e862265";"优惠券上架";"";"op_search";"b398c969b7d87e378b981e97bdff5767";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"92c8266dbc80f60f5ca6d80fe5f49c84";"库存信息";"";"op_add";"b8ceff96a547e6d250d4539cfe76418c";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"93a6472f5f8e5dd2a056159103f0c4a0";"检点目录";"";"op_search";"0f40f48a4e69cd64799d33ce8366f0db";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"94349a130959a2a350a58cbd9b30b4cd";"仓库管理";"";"op_remove";"171548133dcac3a02037f06c96f8c27d";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"94531bb6d9caf49db1b95dfc9d6e3c13";"功能管理";"";"op_update";"d0a9419772a281bc0ec267c5c254bd08";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"946925222dd4706978545a68d76f88fd";"客户询价";"";"op_update";"3e5b2fef51fb4ee3fba3cb8936870561";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"952904be1b3e115c2d906afc8796321c";"员工信息管理";"";"op_remove";"cfd332acfb342035c603b2650f3bc87c";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"97145ff85d187928380039e5a6e1b72d";"门店套餐管理";"";"op_remove";"113dc3d99513b8628e6c65c7c8b7a2a0";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"9a63c70a6735ab3dc5f7f039835a82e8";"客户预约";"";"op_search";"fdfbbab753be1d803a8f196bbd9b3f0a";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"9e0fef012607d23baf25f60536353798";"员工管理";"";"op_update";"7f1cc5dbf85b247df612c5d61f7f0460";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"9e1a8ff5cc2fc101d93069573fac42c4";"客户接待";"";"op_search";"1767a1dbec270d45ad61a0ffef9ca80a";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"9f44110697627cf89b30f974267c0031";"车间信息管理";"";"op_remove";"ae86a0236b67223f9aa22083d6c7c71e";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"a0c12fe358d4b4dd0b61295f4395522f";"盘点";"";"op_search";"7335ad453de4d5d9384f2241b4a56722";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"a22801783805a5771e02e6afbd8254f5";"采购退货";"";"op_remove";"5a648478a3c1859efa4a47723e807856";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"a2954d2d252152d777e0e2a85ae30836";"提醒参数查看";"";"op_search";"4b5e405c355e763564541e9e3169e2eb";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"a2d2824bd908632a5b5c3db75b52c719";"批量开发";"";"op_search";"8249a7bfdfc296d3828f33e45a95b78e";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"a34b20e04568f9098f5c33444632c3b4";"班组信息管理";"";"op_add";"50697958d7b6b2b26d8a135d951afb6a";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"a42546fc4021565cd667e69213dbdd55";"门店银行帐户管理";"";"op_update";"611451dacea47fdda23bf97d07915da0";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"a4eb80cf283f2d7523df5c960db12401";"操作管理";"";"op_add";"23572b2b3ed58f4dbbd41014d68db2ba";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"a561b5e725bce25be1fc9c75d51538be";"配件目录";"";"op_remove";"ff67e1d21e1fa0e2c8e2ce4fa9673830";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"a573e82e53d6661d9bc3d9b6ce5454df";"维修派工";"";"op_add";"fe5cafea4f84e0d1dfcdddf40043ce3d";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"a63c531c450efa6d518543bead3d9483";"会员卡充值";"";"op_remove";"369c1046345b1a5aed3e46dfe219c454";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"a74a10fe012fa0731cafbb44ff130f7b";"优惠券消费记录";"";"op_remove";"1fc0d5ec7646c09e81e374f624232d13";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"a89b3a3fe307180ab24b8226db3df4d7";"配件目录";"";"op_update";"ff67e1d21e1fa0e2c8e2ce4fa9673830";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"a8d26ad3222481ca2415682320e6133a";"库存调拨";"";"op_search";"68a08de3a0499b3bf122991dd94424dc";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"a8f66befcadfe7e8a06ca403f65bc874";"库存初始化";"";"op_search";"18725a5401b12ef76b20f2c347d80c51";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"a9257cfc05b23cf494b091996ddf1f41";"维修管理";"";"op_search";"ee98c14b8679e2a72bb71216d450e3a1";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"a9a8d0774345883c1e50ccac777908f4";"服务目录";"";"op_remove";"02f73acc33b6858d30ac815b3f572285";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"a9aa4668f9e35a5865156cc2f6e6fdb1";"检点目录";"";"op_remove";"0f40f48a4e69cd64799d33ce8366f0db";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"aa030649d24d87e51600acdb84ccc200";"资源管理";"";"op_remove";"7dcef7d76d6fd79451fc91b31a02b323";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"aa4bd9bf948331b2f53c10fcbcdf90ee";"检点项目";"";"op_add";"472413e97cd4fe64ffce63f5c09790b1";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"ac86f321b52b8e3110262a412f4ed5d3";"功能管理";"";"op_add";"d0a9419772a281bc0ec267c5c254bd08";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"ac9ce1b2d8a493b4f96cd0c3aebeb212";"员工信息管理";"";"op_add";"cfd332acfb342035c603b2650f3bc87c";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"adea9f9f5d158b839a6084575a2a09cb";"车管家提醒";"";"op_update";"276d583c9810a9fe8db075b63ae5c2c0";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"adfe72bc3e37d99437055d93f0e2d0d4";"车管家提醒";"";"op_add";"276d583c9810a9fe8db075b63ae5c2c0";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"ae4d802a34f876ff9f1ddb5d79b432c6";"门店套餐情况";"";"op_remove";"2af5cba1ffc3b7f9c6cc8bbab7c48a67";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"af2baf5d5c5563aaccfe7835b24af061";"出入库统计";"";"op_add";"b8106409dab4bc7f809b557756cb3ac9";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"b05837629b36edac189f5f3bdaa10680";"配件目录";"";"op_update";"9b323dbeac8040546e4a6e7d09f5fc7b";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"b19c7e95bb7f263d7ba724f40e352fb3";"领卡记录";"";"op_update";"68e004e1dc25aa76c4d5f86d8bd87606";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"b2c89cb36657640af4661fcb00592d39";"员工管理";"";"op_add";"7f1cc5dbf85b247df612c5d61f7f0460";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"b2d3b69a2e734c6d986d8c98b816ef21";"会员卡管理";"";"op_search";"30b6f5a63f1ce427fdc12c2a177c57db";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"b38514fbc90f799eb0d80710a0b72d41";"出入库统计";"";"op_add";"a55d0d4284f5933707751e6e965121db";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"b39654389fe73576c9bf576de8ea441c";"优惠券明细";"";"op_add";"de8f22c0405f85f6e42aa8c45c040364";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"b3e8db9ea7c5a82c001bff6105f68b16";"维修领料";"";"op_search";"5b38e69560709ad72dcedb742f197669";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"b451c9e73a044b6c9de6d52930a69a46";"套餐标签";"";"op_add";"33307d8139297b4e4da123d4a5fb396b";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"b463bc21cbaeb755ee728ef349da2b3f";"呼叫中心回访";"";"op_search";"124e8bed2607aa4b90649136984640eb";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"b5c6e8082bfc91eb1e885ff83d81639a";"出入库统计";"";"op_search";"a55d0d4284f5933707751e6e965121db";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"b5f5e8be16127a9ace85064d16a29ad8";"采购退货";"";"op_update";"5a648478a3c1859efa4a47723e807856";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"b6c34a2a2ecc3e345433b70f1f120c62";"维修派工";"";"op_remove";"fe5cafea4f84e0d1dfcdddf40043ce3d";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"b75d850f87295f4a6e96da1d4e51ffa2";"保养类型与服务项目关系";"";"op_update";"385063023e78c51c299914206e9737ba";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"b829c72c243635d67b742ffec0a88a99";"车型信息";"";"op_add";"ae9e88d89d8663838866d77988f204e7";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"b8c71d3b5ade9aeac939b0ea60b05800";"优惠券明细";"";"op_remove";"de8f22c0405f85f6e42aa8c45c040364";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"b8f9a49d887f54fa61410b67f1605cc3";"仓库管理";"";"op_add";"171548133dcac3a02037f06c96f8c27d";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"b9b675f10c4c7b019b7435cf1ecc25a3";"提醒参数查看";"";"op_add";"4b5e405c355e763564541e9e3169e2eb";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"b9d2a96dab60c863b05ba8c15283898b";"车型信息";"";"op_update";"ae9e88d89d8663838866d77988f204e7";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"ba55261e363936429d6b6e47a72b8246";"呼叫中心回访";"";"op_add";"124e8bed2607aa4b90649136984640eb";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"ba72231882e869675eb6f5e12ca63366";"优惠券管理";"";"op_add";"1562c85e54751ed60658bd474b8e6051";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"bb5189cd87ce9bce1bd6a53619e13d01";"车系管理";"";"op_remove";"bb8ca80fefa7cb0fea0b1d47c3e36c88";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"bc729e25294512649b9fd120eb24cf0b";"帐号管理";"";"op_remove";"0ecda882e499a8201b4cc0ab718236cd";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"bc8adc0a2bca80ec468f3caaee8fbb6f";"车系管理";"";"op_add";"bb8ca80fefa7cb0fea0b1d47c3e36c88";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"bd99bbd62a8ada9f32e5e4c627e9771b";"维修管理";"";"op_add";"ee98c14b8679e2a72bb71216d450e3a1";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"bde168c849b5f56b76e3da54fef25feb";"配件目录";"";"op_add";"ff67e1d21e1fa0e2c8e2ce4fa9673830";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"bf2327ce7c7c907be375dff39884aca8";"车辆品牌";"";"op_update";"67fe89e006c9e7c13c1acad373a5ebae";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"c0e80b98fe33a9c8295b40b58324a383";"呼叫中心回访";"";"op_update";"124e8bed2607aa4b90649136984640eb";"944961716df39775cb3944721ae8435f";"修改";"Y";"";"";"";"";0.0;"";"";"";""
"c11947f6ba57785f7097aefd46ed0c7a";"员工信息管理";"";"op_search";"cfd332acfb342035c603b2650f3bc87c";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"c2f68cdde60a243778a5e85a4d6fed4e";"车辆厂家";"";"op_remove";"ea9aa4b722c3c1d8cb1426065812d57c";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"c3d18e30657f122c04b6c000be99287f";"门店信息";"";"op_add";"945de10a8fac471f8ddddadc46b63721";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
"c4d69b4cf374351b432af7ddf3974d98";"点检单";"";"op_search";"0e6d328f660e8ed532d97c20d166d1f2";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"c4d9f86e20c7088b0f85b098185fb193";"角色管理";"";"op_search";"1be1345dec2623464ef0b0587902b9f4";"109732f5f55fdc92d698de56b2d56c97";"查询";"Y";"";"";"";"";0.0;"";"";"";""
"c6b3284a8ce0ad7db3cf18daaf140fbe";"客户预约";"";"op_remove";"fdfbbab753be1d803a8f196bbd9b3f0a";"d054f8c3aa374492782da653b383c1e2";"删除";"Y";"";"";"";"";0.0;"";"";"";""
"c7a05b43b0800c809a7aec3ecef5acbb";"字典管理";"";"op_add";"24eb2ef958e90103d6a6040850542f9b";"46f6c112e8c03fc85ce0380a1185b99d";"增加";"Y";"";"";"";"";0.0;"";"";"";""
